RecordID,  Member_Email , Book_Title , Fee ($), Branch , Status , Waived_Fee , Checkout_Date
1, [email] ,   Moby Dick , 0.0 , North , RETURNED, , 2024-01-02
2, [email] ,   Hamlet, 2.5 , South , OVERDUE, 0.0 , 2024-01-03
3, [email] ,   Odyssey , 0.0 , East , RETURNED, 0.0 , 2024-01-04
4, [email] ,   Moby Dick , 0.0 , North , RETURNED, 0.0 , 2024-01-02
5, [email] ,   Macbeth ,  , West , OVERDUE, , 2024-01-05
6, [email] ,   Hamlet , 2.5 , South , OVERDUE, 0.0 , 2024-01-03
7, [email] ,   Hamlet , NULL , East , RETURNED, NA , 2024-01-06
8, [email] ,   Odyssey , 1.0 , North , RETURNED,  , 2024-01-07
9, [email] ,   Macbeth , 0.0 , West , RETURNED, null , 2024-01-08
10, [email] ,   Moby Dick , N/A , South , OVERDUE, 0.0 , 2024-01-09
11, [email] ,   Odyssey , 2.0 , East , RETURNED, , 2024-01-10
12, [email] ,   Hamlet ,  , North , OVERDUE, 0.0 , 2024-01-11
13, [email] ,   Macbeth , 0.0 , West , RETURNED, "", 2024-01-12
14, [email] ,   Moby Dick , 3.5 , South , OVERDUE, 0.0 , 2024-01-13
15, [email] ,   Odyssey , 0.0 , East , RETURNED,  , 2024-01-14
16, [email] ,   Hamlet , 2.5 , North , OVERDUE, NA , 2024-01-15
17, [email] ,   Macbeth ,  , West , RETURNED, null , 2024-01-16
18, [email] ,   Moby Dick , 0.0 , South , RETURNED, 0.0 , 2024-01-17
19, [email] ,   Odyssey , 1.5 , East , OVERDUE,  , 2024-01-18
20, [email] ,   Hamlet ,  , North , RETURNED, N/A , 2024-01-19
4, [email] ,   Moby Dick , 0.0 , North , RETURNED, 0.0 , 2024-01-02
10, [email] ,   Moby Dick , N/A , South , OVERDUE, 0.0 , 2024-01-09